8852013814	ISBN_10	564	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=hv7hjasiYhoC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=hv7hjasiYhoC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-hv7hjasiYhoC	Robert Langdon, dopo Il codice Da Vinci , è di nuovo in azione tra implacabili suggestioni, associazioni e intuizioni che lo porteranno alla scoperta di un mistero sepolto nella città eterna.	https://play.google.com/store/books/details?id=hv7hjasiYhoC&source=gbs_api	http://books.google.it/books?id=hv7hjasiYhoC&printsec=frontcover&dq=Dan+Brown&hl=&cd=5&source=gbs_api	4	Edizioni Mondadori	12	149	it	true	NOT_MATURE	2.23.25.0.preview.3	2010-10-07			Angeli e demoni	Dan Brown				Fiction		
8852013822	ISBN_10	540	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=zHCQQLq4ks8C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=zHCQQLq4ks8C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-zHCQQLq4ks8C	Potrebbe essere una scoperta che rivoluziona la storia dell'umanità: la Nasa ha localizzato, sepolto sotto i ghiacci del polo, un meteorite contenente fossili di insetti: la prova definitiva dell'esistenza di vita extraterrestre...	https://play.google.com/store/books/details?id=zHCQQLq4ks8C&source=gbs_api	http://books.google.it/books?id=zHCQQLq4ks8C&printsec=frontcover&dq=Dan+Brown&hl=&cd=8&source=gbs_api	4.5	Edizioni Mondadori	12	152	it	true	NOT_MATURE	2.6.7.0.preview.3	2010-10-07			La verità del ghiaccio	Dan Brown				Fiction		
8852016953	ISBN_10	616	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=_yltNA0olusC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=_yltNA0olusC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-_yltNA0olusC	Nel nuovo capitolo del fenomeno mondiale che è stato Il Codice da Vinci , Dan Brown dimostra ancora una volta di essere uno dei più intelligenti scrittori contemporanei di thriller. Il simbolo perduto è una pietra miliare del genere .	https://play.google.com/store/books/details?id=_yltNA0olusC&source=gbs_api	http://books.google.it/books?id=_yltNA0olusC&printsec=frontcover&dq=Dan+Brown&hl=&cd=4&source=gbs_api	4	Edizioni Mondadori	14	148	it	true	NOT_MATURE	1.22.21.0.preview.3	2010-10-07			Il simbolo perduto	Dan Brown				Fiction		
8852037462	ISBN_10	21	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=ArhbGsO30LgC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=ArhbGsO30LgC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-ArhbGsO30LgC		https://play.google.com/store/books/details?id=ArhbGsO30LgC&source=gbs_api	http://books.google.it/books?id=ArhbGsO30LgC&printsec=frontcover&dq=Dan+Brown&hl=&cd=6&source=gbs_api	4	Edizioni Mondadori	2	150	it	true	NOT_MATURE	0.4.4.0.preview.3	2013-03-18			Inferno. Estratto gratuito	Dan Brown				Fiction		
8852058400	ISBN_10	496	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=cJ_YBQAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=cJ_YBQAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-cJ_YBQAAQBAJ	Il profilo inconfondibile di Dante che ci guarda dalla copertina è il motore mobile di un thriller che di "infernale" ha molto. Il ritmo, prima di tutto, e poi il simbolismo acceso, e infine la complessità dei personaggi che conducono a un esito raro per i romanzi d'azione: instillare nel lettore il fascino del male, addirittura la sua salvifica necessità. Non è affatto sorprendente che lo studioso di simbologia Robert Langdon sia un esperto di Dante, anzi. È naturale che al poeta fiorentino e alla visionarietà con cui tradusse in forme solenni e oscure la temperie della sua epoca tormentata il professore americano abbia dedicato studi e corsi universitari ad Harvard. E quindi è normale che a Firenze Robert Langdon sia di casa, che il David e piazza della Signoria, il giardino di Boboli e Palazzo Vecchio siano per lui uno sfondo familiare, una costellazione culturale e affettiva ben diversa dal palcoscenico turistico percorso in tutti i sensi di marcia da legioni di visitatori. Ma ora è tutto diverso, non c'è niente di normale, nulla che possa rievocare una dolce abitudine. Questa volta è un incubo e la sua conoscenza della città fin nei labirinti delle stradine, dei corridoi dei palazzi, dei passaggi segreti può aiutarlo a salvarsi la vita. Il Robert Langdon che si sveglia in una stanza d'ospedale, stordito, sedato, ferito alla testa, gli abiti insanguinati su una sedia, ricorda infatti a stento il proprio nome, non capisce come sia arrivato a Firenze, chi abbia tentato di ucciderlo e perché i suoi inseguitori non sembrino affatto intenzionati a mollare il colpo. Barcollante, la mente invasa da apparizioni mostruose che ricordano la Morte Nera che flagellò l'Europa medievale e simboli criptici connessi alla prima cantica del Divino poema, le labbra capaci di articolare, nel delirio dell'anestetico, soltanto un incongruo "very sorry", il professore deve scappare. E, aiutato solo dalla giovane dottoressa Sienna Brooks, soccorrevole ma misteriosa come troppe persone e cose intorno a lui, deve scappare da tutti. Comincia una caccia all'uomo in cui schieramenti avversi si potrebbero ritrovare dalla stessa parte, in cui niente è quel che sembra: un'organizzazione chiamata Consortium è ambigua tanto quanto un movimento detto Transumanesimo e uno scienziato come Bertrand Zobrist può elaborare teorie che oscillano tra utopia e aberrazione. Alla fine di un'avventura che raggiunge momenti di insostenibile tensione, Dan Brown ci rivela come nel nostro mondo la distanza tra il bene e il male sia breve in maniera davvero inquietante, catastrofe e salvezza possano essere questione di punti di vista e anche da una laguna a cielo coperto si possa uscire a riveder le stelle. Dan Brown è l'autore del Codice da Vinci, uno dei romanzi più letti di tutti i tempi, e dei bestseller internazionali Il simbolo perduto, Angeli e demoni, La verità del ghiaccio e Crypto. L'autore vive nel New England con la moglie.	https://play.google.com/store/books/details?id=cJ_YBQAAQBAJ&source=gbs_api	http://books.google.it/books?id=cJ_YBQAAQBAJ&printsec=frontcover&dq=Dan+Brown&hl=&cd=3&source=gbs_api	2	Edizioni Mondadori	1	147	it	true	NOT_MATURE	1.19.18.0.preview.3	2015-01-02			Inferno: Edizione Speciale Illustrata	Dan Brown				Fiction		
8852082905	ISBN_10	564	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=45U0DwAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=45U0DwAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-45U0DwAAQBAJ	Chiunque tu sia. In qualunque cosa tu creda. Tutto sta per cambiare. Robert Langdon, professore di simbologia e iconologia religiosa a Harvard, è stato invitato all'avveniristico museo Guggenheim di Bilbao per assistere a un evento unico: la rivelazione che cambierà per sempre la storia dell'umanità e rimetterà in discussione dogmi e principi dati ormai come acquisiti, aprendo la via a un futuro tanto imminente quanto inimmaginabile. Protagonista della serata è Edmond Kirsch, quarantenne miliardario e futurologo, famoso in tutto il mondo per le sbalorditive invenzioni high-tech, le audaci previsioni e l'ateismo corrosivo. Kirsch, che è stato uno dei primi studenti di Langdon e ha con lui un'amicizia ormai ventennale, sta per svelare una stupefacente scoperta che risponderà alle due fondamentali domande: da dove veniamo? E, soprattutto, dove andiamo? Mentre Langdon e centinaia di altri ospiti sono ipnotizzati dall'eclatante e spregiudicata presentazione del futurologo, all'improvviso la serata sfocia nel caos. La preziosa scoperta di Kirsch, prima ancora di essere rivelata, rischia di andare perduta per sempre. Scosso e incalzato da una minaccia incombente, Langdon è costretto a un disperato tentativo di fuga da Bilbao con Ambra Vidal, l'affascinante direttrice del museo che ha collaborato con Kirsch alla preparazione del provocatorio evento. In gioco non ci sono solo le loro vite, ma anche l'inestimabile patrimonio di conoscenza a cui il futurologo ha dedicato tutte le sue energie, ora sull'orlo di un oblio irreversibile. Percorrendo i corridoi più oscuri della storia e della religione, tra forze occulte, crimini mai sepolti e fanatismi incontrollabili, Langdon e Vidal devono sfuggire a un nemico letale il cui onnisciente potere pare emanare dal Palazzo reale di Spagna, e che non si fermerà davanti a nulla pur di ridurre al silenzio Edmond Kirsch. In una corsa mozzafiato contro il tempo, i due protagonisti decifrano gli indizi che li porteranno faccia a faccia con la scioccante scoperta di Kirsch e con la sconvolgente verità che da sempre ci sfugge. Dan Brown ha ambientato la nuova, emozionante avventura del suo personaggio di maggior successo, Robert Langdon, nelle suggestive cornici di Bilbao, Barcellona e Madrid, fra capolavori dell'arte, edifici storici, testi classici e simboli enigmatici. Brillante riflessione sull'eterno conflitto tra scienza e fede e sulle sfide che le nuove tecnologie e l'intelligenza artificiale ci pongono quotidianamente, Origin è un romanzo ricco di spunti colti e di invenzioni narrative, in cui passato e futuro si incontrano in una contemporaneità sorprendente. Edizione speciale con la firma dell'autore	https://play.google.com/store/books/details?id=45U0DwAAQBAJ&source=gbs_api	http://books.google.it/books?id=45U0DwAAQBAJ&printsec=frontcover&dq=Dan+Brown&hl=&cd=1&source=gbs_api	2	Edizioni Mondadori	1	145	it	true	NOT_MATURE	1.17.15.0.preview.3	2017-10-03			Origin (Versione italiana)	Dan Brown				Fiction		
8858800885	ISBN_10	62	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=6NMANw8iTFYC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=6NMANw8iTFYC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Novecento.html?hl=&id=6NMANw8iTFYC	Il Virginian era un piroscafo. Negli anni tra le due guerre faceva la spola tra Europa e America, con il suo carico di miliardari, di emigranti e di gente qualsiasi. Dicono che sul Virginian si esibisse ogni sera un pianista straordinario, dalla tecnica strabiliante, capace di suonare una musica mai sentita prima, meravigliosa. Dicono che la sua storia fosse pazzesca, che fosse nato su quella nave e che da lì non fosse mai sceso. Dicono che nessuno sapesse il perché. In forma di monologo, il primo testo teatrale di Alessandro Baricco..	http://books.google.it/books?id=6NMANw8iTFYC&dq=Alessandro+Baricco&hl=&source=gbs_api	http://books.google.it/books?id=6NMANw8iTFYC&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=2&source=gbs_api	4.5	Feltrinelli Editore	27	110	it	true	NOT_MATURE	0.3.3.0.preview.3	2010-10-18T00:00:00+02:00			Novecento	Alessandro Baricco				Fiction		
8858805135	ISBN_10	96	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=YHYzKuyAyvUC&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=YHYzKuyAyvUC&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://books.google.com/books/about/Next.html?hl=&id=YHYzKuyAyvUC	Un piccolo libro. Un grande tema. Esiste davvero la globalizzazione? O, in altri termini, esiste davvero un nemico radicale chiamato globalizzazione? Alessandro Baricco prende le mosse da un assunto molto preciso: non dare nulla per scontato. Ecco perché, posto il primo quesito, lo scrittore procede attraverso una serie di ulteriori quesiti e di esemplificazioni alla ricerca di una nitida percezione del fenomeno che abbiamo imparato a chiamare globalizzazione. Prima conclusione: quel che sta accadendo ha certamente un fondamento reale, ma quanta parte del pianeta coinvolge? Ciò che viene avvertito come globale non è piuttosto una direzione, un correre indistinto seguendo le "indicazioni"? Sì, però, come la ferrovie nel West hanno cambiato il mondo, anche ciò che ora punta verso il futuro cambierà il mondo. E allora i no-global? Da che parte vanno? Resistono a un processo sentito come irrimediabilmente "cattivo", sapendo contemporaneamente che in esso sono veicolati degli elementi positivi. Ma in realtà, dice Baricco, "la globalizzazione buona è fatta con gli stessi mattoni della globalizzazione cattiva". E allora? La risposta è molto articolata, ma sostanzialmente fa perno intorno alla capacità di immaginare e anche di sognare. "Così come ce la stanno vendendo la globalizzazione non è un sogno sbagliato: è un sogno piccolo. Arrestato. Bloccato. Ostaggio dell’immaginario di manager e banchieri. Sognare quel sogno al posto loro: questo, e nulla meno di questo, sarebbe il nostro compito".	http://books.google.it/books?id=YHYzKuyAyvUC&dq=Alessandro+Baricco&hl=&source=gbs_api	http://books.google.it/books?id=YHYzKuyAyvUC&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=5&source=gbs_api		Feltrinelli Editore		113	it	true	NOT_MATURE	1.12.14.0.preview.3	2009-02-26T06:00:00+01:00			Next	Alessandro Baricco				Political Science		
8858810589	ISBN_10	224	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=aSohQ9NFIC4C&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=aSohQ9NFIC4C&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-aSohQ9NFIC4C	A Quinnipak c’è una locomotiva di nome Elizabeth, la locomotiva del signor Rail. A Quinnipak si suona l’umanofono, lo strumento del signor Pekish. Quinnipak è un luogo dove chi vive o chi ci arriva ha una storia scritta addosso. Quinnipak è un luogo che invano cerchereste sulle carte geografiche. Eppure è là.Il libro è uscito per la prima volta nel 1991.Il libro che nel 1991 ha segnato l’esordio di Baricco come scrittore e che gli valse il Premio Selezione Campiello e Médicis Etranger.	https://play.google.com/store/books/details?id=aSohQ9NFIC4C&source=gbs_api	http://books.google.it/books?id=aSohQ9NFIC4C&printsec=frontcover&dq=Alessandro+Baricco&hl=&cd=6&source=gbs_api		Feltrinelli Editore		114	it	true	NOT_MATURE	2.15.15.0.preview.3	2013-01-02T06:00:00+01:00	{"containsImageBubbles":false,"containsEpubBubbles":false}		Castelli di rabbia	Alessandro Baricco				Fiction		
8858819101	ISBN_10	208	BOOK	{"image":true,"text":true}	{"thumbnail":"http://books.google.com/books/content?id=5nV0BAAAQBAJ&printsec=frontcover&img=1&zoom=1&edge=curl&source=gbs_api","smallThumbnail":"http://books.google.com/books/content?id=5nV0BAAAQBAJ&printsec=frontcover&img=1&zoom=5&edge=curl&source=gbs_api"}	https://market.android.com/details?id=book-5nV0BAAAQBAJ	Phileas Taylor Barnum è stato il più grande impiegato circense della seconda metà dell’Ottocento e il suo nome è diventato sinonimo di spettacolo, di immenso baraccone di portenti. Per Alessandro Baricco, Barnum è il mondo che si squaderna come un Grande Show, come una sequenza ininterrotta di spettacoli: spettacoli che son tali per definizione e spettacoli che son tali loro malgrado, gli uni e gli altri registrati con divertita passione. Scritti da Baricco per una rubrica sulla “Stampa”, i Barnum rivelano, ora raccolti in volume, una partitura segreta di irresistibile fascino. A ritmo serrato entrano in pista Jovanotti e Mike Buongiorno, la faccia di Funari e il popolo della Lega, la voce di Carmelo Bene e quella di Tom Waits, la musica di Michael Nyman e il minimalismo di Philip Glass, Topolino e Carlo Magno, la Liguria e la California, un film sterminato di Wim Wenders e una lunga coda davanti al Louvre. Un circo dentro il circo, un teatro dentro il gran teatro del mondo. Il libro è uscito per la prima volta nel 1995.	https://play.google.com/store/books/details?id=5nV0BAAAQBAJ&source=gbs_api	http://books.google.it/books?id=5nV0BAAAQBAJ&pg=PT65&dq=Alessandro+Baricco&hl=&cd=4&source=gbs_api		Feltrinelli Editore		112	it	false	NOT_MATURE	1.6.6.0.preview.3	2014-09-03T00:00:00+02:00	{"containsImageBubbles":false,"containsEpubBubbles":false}	Cronache dal Grande Show	Barnum	Alessandro Baricco				Fiction		
